2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 06:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59182 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39090 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36864 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37966 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44770 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59866 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34352 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43780 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50154 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51924 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51950 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53506 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
