2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 06:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52680 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52686 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:43 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52696 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52710 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33512 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33530 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:48 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33558 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:49 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:50 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:52 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33592 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:52 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33598 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33604 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54870 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 06:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54874 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:40:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 06:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54884 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:00 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54898 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54912 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54924 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54940 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:02 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [31.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54950 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:03 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:03 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [32.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:05 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41844 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [33.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [34.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41868 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:06 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 06:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41894 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:07 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41904 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41948 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [25.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:11 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:12 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [26.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41974 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:13 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41988 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:15 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [27.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:15 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39870 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:17 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 06:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:17 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39880 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:17 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39894 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:18 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39910 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:18 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39912 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:20 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39916 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:20 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39924 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:21 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:21 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39942 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:22 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:22 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39948 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:22 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:23 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39954 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:24 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:25 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:25 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47868 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:26 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:26 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47884 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:27 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47896 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47908 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:27 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47918 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47922 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:29 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47924 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:29 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:30 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:30 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47950 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:31 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47960 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:31 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:32 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47980 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:32 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47982 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:32 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47992 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:33 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48000 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:33 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48012 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:33 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48024 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:34 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48026 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:34 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:34 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:35 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54376 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:35 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54382 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:37 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54396 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:37 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54412 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:37 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54414 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:38 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54422 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54430 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54444 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:43 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
