2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52002 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52022 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51306 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51314 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34840 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34842 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56252 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
