2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 10:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47868 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:10:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35958 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47918 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47928 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59216 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43094 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
