2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54020 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49842 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50256 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60594 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56950 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33852 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55736 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34864 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53924 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52352 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52360 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52594 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58798 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52326 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
