2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 06:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:35 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3445. worker_id: b8fb060f. 
2025-05-15 06:18:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:20 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3475. worker_id: b8fb060f. 
2025-05-15 06:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:05 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3502. worker_id: b8fb060f. 
2025-05-15 06:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:50 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3533. worker_id: b8fb060f. 
2025-05-15 06:20:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:20:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:35 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3563. worker_id: b8fb060f. 
2025-05-15 06:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:20 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3594. worker_id: b8fb060f. 
2025-05-15 06:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
