2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 11:38:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 13778. worker_id: e0c868d3. 
2025-05-17 11:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:37 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 13805. worker_id: e0c868d3. 
2025-05-17 11:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:22 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 13859. worker_id: e0c868d3. 
2025-05-17 11:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:07 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 13894. worker_id: e0c868d3. 
2025-05-17 11:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 13931. worker_id: e0c868d3. 
2025-05-17 11:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
